      - [ 1.92439452e-01, 2.07383841e-01, 1.53364345e-01, 4.00167368e-02,
          3.04503497e-02, 0., 0., 0., 0., 1.61369205e-01, 1.52867690e-01,
          1.39363974e-01, 5.18198647e-02, 1.26009330e-01, 9.51108262e-02,
          1.34434775e-01, 3.32402401e-02, 1.49007291e-01, 2.93343514e-01,
          0., 8.45876709e-02, 0., 0., 0., 4.67097461e-02, 0.,
          2.20585406e-01, 2.22711548e-01, 1.30241603e-01, 9.83154550e-02,
          6.48935661e-02, 7.70767480e-02, 1.27073944e-01, 1.40550777e-01,
          1.51390791e-01, 0., 4.44062501e-02, 0., 1.41879633e-01,
          1.31125897e-01, 2.38015741e-01, 2.36154005e-01, 0.,
          1.28188774e-01, 1.27496243e-01, 7.84438178e-02, 8.37291777e-02,
          1.11236989e-01, 1.26869455e-01, 0., 6.00167140e-02, 0.,
          8.50715041e-02, 0., 2.89139122e-01, 1.66555777e-01,
          1.61786601e-01, 0., 0., 2.44201254e-02, 1.47189319e-01,
          1.57848194e-01, 2.12767333e-01, 0. ]
      - [ 2.72980601e-01, 1.22033931e-01, 1.20446496e-01, 9.63642076e-02,
          7.89785534e-02, 0., 0., 0., 4.47325148e-02, 0., 0., 0., 0.,
          8.73333067e-02, 1.37635931e-01, 2.19245970e-01, 1.93880424e-01,
          1.13032237e-01, 0., 9.86884534e-02, 9.78122205e-02,
          1.40066832e-01, 2.35142156e-01, 1.27611950e-01, 4.58202213e-02,
          0., 0., 0., 9.24282745e-02, 1.67729720e-01, 2.37444639e-01,
          1.86470911e-01, 0., 0., 0., 0., 1.85000762e-01, 2.03717783e-01,
          1.93406850e-01, 1.52497485e-01, 2.67775089e-01, 0., 0.,
          6.06762059e-02, 8.53101760e-02, 0., 0., 0., 1.11263677e-01,
          2.11374760e-01, 9.89043713e-02, 1.28007144e-01, 3.80112641e-02,
          2.49949377e-02, 4.54536714e-02, 1.69768214e-01, 1.97801486e-01,
          3.02604318e-01, 0., 0., 1.61851764e-01, 1.06006578e-01,
          6.33725524e-02, 7.57886097e-02 ]
      - [ 3.02108526e-01, 2.36278892e-01, 8.08615163e-02, 7.13648945e-02,
          7.81751648e-02, 0., 7.53836110e-02, 7.08650947e-02,
          9.36564580e-02, 1.44125268e-01, 1.46271259e-01, 4.11519669e-02,
          1.50390351e-02, 4.65093814e-02, 1.20651253e-01, 1.70366868e-01,
          2.65311480e-01, 1.76935360e-01, 0., 0., 0., 0., 0., 0.,
          1.57120284e-02, 0., 0., 8.33421052e-02, 1.76121056e-01,
          1.80053547e-01, 1.40705854e-01, 0., 1.05061814e-01,
          1.94490507e-01, 1.43641755e-01, 0., 1.97660327e-02,
          8.01526457e-02, 1.95574746e-01, 2.01762885e-01, 3.25299144e-01,
          1.00366421e-01, 5.86387925e-02, 1.45036981e-01, 1.08922146e-01,
          6.03135303e-02, 7.17127845e-02, 0., 1.52876154e-01, 0., 0., 0.,
          0., 0., 0., 0., 2.27517635e-01, 3.61908346e-01, 0.,
          2.37392597e-02, 9.68075730e-03, 0., 7.62967765e-02,
          6.96657747e-02 ]
      - [ 1.22013226e-01, 1.38899297e-01, 1.86097786e-01, 2.47771159e-01,
          2.18705609e-01, 1.30843982e-01, 1.09355442e-01, 1.07578136e-01,
          4.62485850e-02, 0., 0., 1.81855887e-01, 1.98301420e-01,
          1.25480250e-01, 8.26830342e-02, 6.58751279e-02, 4.05139476e-02,
          0., 2.39494354e-01, 1.39658928e-01, 1.43044189e-01, 0., 0.,
          5.79492860e-02, 4.95775230e-02, 1.36450246e-01, 3.06444705e-01,
          2.34995216e-01, 1.90897524e-01, 7.55915418e-02, 0.,
          4.82971072e-02, 0., 0., 0., 0., 2.88902789e-01, 1.00683033e-01,
          1.76457390e-01, 2.00256810e-01, 3.41545790e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.94897220e-01, 6.09152913e-02, 0.,
          0., 2.29549408e-03, 5.25227487e-02, 1.56221557e-02,
          3.23507428e-01, 2.17873812e-01, 0., 0., 0. ]
      - [ 1.82423174e-01, 1.66081458e-01, 1.39424324e-01, 5.73898703e-02,
          2.35133842e-02, 4.72555682e-02, 0., 0., 0., 1.57569870e-01,
          8.26285481e-02, 8.77668411e-02, 7.97514990e-02, 1.94609448e-01,
          1.94735512e-01, 1.69335872e-01, 1.40865892e-01, 8.29064175e-02,
          0., 2.34387234e-01, 2.23077148e-01, 1.19530767e-01, 0., 0., 0.,
          0., 0., 0., 1.26457497e-01, 1.08167186e-01, 1.29941985e-01,
          6.97012022e-02, 1.10328436e-01, 8.56332183e-02, 1.46735534e-01,
          0., 9.55927074e-02, 0., 2.16543943e-01, 2.10891575e-01,
          2.43372589e-01, 0., 0., 2.07979724e-01, 6.49734512e-02,
          1.17420934e-01, 6.83415532e-02, 6.61049634e-02, 1.73085362e-01,
          1.71264783e-01, 1.94539726e-01, 1.37689799e-01, 4.11495902e-02,
          0., 4.75549214e-02, 8.61719772e-02, 2.29708478e-01,
          2.35983968e-01, 7.58833438e-02, 1.55796304e-01, 1.25408620e-01,
          2.54002679e-02, 7.82123953e-02, 9.36238095e-02 ]
      - [ 2.85825312e-01, 7.19769672e-02, 0., 6.40936568e-02,
          1.07949004e-01, 9.65661332e-02, 1.25216484e-01, 2.05121458e-01,
          2.71808803e-01, 0., 0., 0., 4.60520610e-02, 1.20734414e-02, 0.,
          1.55068204e-01, 1.28457367e-01, 6.72532767e-02, 0., 0.,
          1.90183282e-01, 1.01865567e-01, 9.15911347e-02, 6.68445453e-02,
          2.61678584e-02, 2.99506597e-02, 3.42446491e-02, 3.01701605e-01,
          2.01306924e-01, 8.11208189e-02, 9.90812182e-02, 9.06013772e-02,
          3.62505645e-01, 9.76080298e-02, 3.43378447e-02, 5.99432066e-02,
          9.24909860e-02, 0., 6.81684166e-02, 9.51694623e-02,
          1.75074548e-01, 0., 0., 0., 7.72972405e-02, 0., 0., 0.,
          1.79624990e-01, 1.09970957e-01, 1.07088141e-01, 7.72536099e-02,
          1.63761005e-01, 0., 0., 0., 2.71810144e-01, 2.51619399e-01, 0.,
          5.34810796e-02, 1.23548359e-01, 1.14042602e-01, 8.57861638e-02,
          1.47865355e-01 ]
      - [ 2.10247725e-01, 2.27187157e-01, 9.05183703e-02, 1.31888345e-01,
          1.07588716e-01, 1.11676313e-01, 1.20463423e-01, 1.57070532e-01,
          9.84230936e-02, 0., 0., 0., 1.86802894e-01, 1.72811985e-01,
          1.76388159e-01, 1.29648343e-01, 2.93100655e-01, 0.,
          3.76322009e-02, 0., 0., 0., 2.85892468e-02, 0., 0.,
          3.10595948e-02, 0., 0., 6.76987842e-02, 9.97469425e-02,
          8.32050517e-02, 2.80836582e-01, 2.02651814e-01, 1.51262909e-01,
          8.40731934e-02, 3.77618447e-02, 7.69594312e-02, 1.26980811e-01,
          1.86142564e-01, 1.61674395e-01, 2.63544112e-01, 1.05293833e-01,
          2.07953423e-01, 1.31887525e-01, 5.25396094e-02, 0.,
          2.47062165e-02, 0., 0., 0., 0., 0., 0., 0., 1.95505545e-01,
          1.81043506e-01, 2.84870923e-01, 1.37916088e-01, 1.31432340e-01,
          1.18581504e-01, 3.50534767e-02, 0., 0., 0. ]
      - [ 2.42654487e-01, 1.94560453e-01, 0., 9.22412574e-02,
          1.04682110e-01, 0., 9.91972685e-02, 3.82980965e-02,
          1.03352621e-01, 7.41524249e-02, 8.89317468e-02, 1.93155721e-01,
          1.76812753e-01, 1.31229922e-01, 1.81483716e-01, 1.86671495e-01,
          2.37296432e-01, 2.79355407e-01, 3.08647472e-02, 0., 0., 0., 0.,
          0., 4.40177843e-02, 0., 5.44146597e-02, 0., 1.00679502e-01,
          1.08483359e-01, 6.82067778e-03, 1.73916847e-01, 7.27066696e-02,
          1.49246961e-01, 7.69043267e-02, 0., 3.12272105e-02,
          1.62561938e-01, 1.37079731e-01, 1.26228780e-01, 3.63332331e-01,
          1.19011648e-01, 0., 0., 1.17392533e-01, 9.39375237e-02,
          1.15308464e-01, 8.19466412e-02, 1.09151781e-01, 1.11006618e-01,
          0., 0., 0., 0., 1.69379227e-02, 0., 3.30668569e-01,
          2.89992094e-01, 0., 0., 8.66303872e-03, 0., 0., 0. ]
      - [ 2.37702325e-01, 1.77400842e-01, 0., 4.80850935e-02,
          5.46577480e-03, 0., 0., 0., 0., 0., 0., 1.12952694e-01,
          2.06592292e-01, 1.47134095e-01, 1.59804627e-01, 1.25930607e-01,
          2.53944546e-01, 1.44388705e-01, 1.82766005e-01, 2.53194541e-01,
          1.18884286e-02, 0., 0., 0., 2.33320445e-02, 0., 0.,
          5.01348190e-02, 3.34508391e-03, 4.65242490e-02, 6.62507415e-02,
          1.49610877e-01, 1.31217659e-01, 0., 0., 0., 9.32542514e-03,
          5.73209934e-02, 1.66161045e-01, 3.95015001e-01, 1.61462083e-01,
          0., 0., 0., 5.21829948e-02, 7.70085454e-02, 9.74341482e-02,
          1.91923320e-01, 2.30760828e-01, 9.47547108e-02, 9.85669941e-02,
          0., 4.13399115e-02, 0., 1.17299207e-01, 2.44932026e-01,
          3.71068567e-01, 0., 5.11146300e-02, 5.60476892e-02,
          8.27027671e-03, 0., 0., 0. ]
      - [ 3.06791574e-01, 2.19384179e-01, 1.43005252e-01, 1.83450550e-01,
          8.03198069e-02, 9.91803929e-02, 1.10961959e-01, 0., 0., 0., 0.,
          0., 2.69515216e-02, 1.11843348e-01, 1.39837682e-01,
          1.66101187e-01, 1.83236718e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.04745028e-02, 2.13440120e-01, 1.87205836e-01,
          3.39726835e-01, 8.84826183e-02, 7.67395869e-02, 0., 0.,
          1.22376412e-01, 1.94004923e-01, 1.64461479e-01, 2.04658955e-01,
          2.84662962e-01, 1.57284081e-01, 1.18936613e-01, 0.,
          2.14441847e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.47858002e-03, 2.25002304e-01, 3.33725691e-01, 1.61880329e-01,
          2.00712204e-01, 0., 2.21680794e-02, 0., 0., 0. ]
      - [ 3.02991331e-01, 2.12481692e-01, 1.49110034e-01, 1.49010986e-01,
          5.53728826e-02, 9.35416147e-02, 8.38514641e-02, 1.04667723e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.15684383e-01, 2.40380719e-01,
          0., 0., 9.75596830e-02, 0., 6.90304264e-02, 0., 4.43663588e-03,
          7.47390240e-02, 1.58052519e-01, 2.31009766e-01, 1.75668463e-01,
          1.70203090e-01, 1.64768651e-01, 1.56767368e-01, 1.94336578e-01,
          7.50376135e-02, 0., 0., 9.27639082e-02, 1.65138528e-01,
          7.47415051e-02, 3.05495083e-01, 2.19343096e-01, 0., 0., 0.,
          6.47799461e-04, 0., 0., 0., 1.08304277e-01, 0., 6.72258288e-02,
          0., 1.30266368e-01, 1.33535787e-01, 1.11201636e-01,
          1.89915657e-01, 2.21665829e-01, 1.54997781e-01, 2.17272401e-01,
          0., 1.01379909e-01, 8.13889280e-02, 1.20442539e-01,
          1.74054399e-01 ]
      - [ 1.49898589e-01, 1.21505193e-01, 3.28484178e-01, 1.53026015e-01,
          1.57841623e-01, 4.71770577e-02, 7.04325214e-02, 0.,
          3.80694792e-02, 9.50358883e-02, 1.57257870e-01, 9.58991721e-02,
          6.37339279e-02, 0., 7.16026872e-02, 0., 2.80455649e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.18245894e-01, 2.62102276e-01,
          1.35902703e-01, 8.55581686e-02, 1.83741674e-01, 1.15663223e-01,
          3.97012830e-02, 1.94081113e-01, 0., 1.08907789e-01,
          7.19393119e-02, 4.30948623e-02, 0., 1.06997274e-01,
          3.25241446e-01, 0., 1.32735133e-01, 1.50145605e-01,
          1.00584075e-01, 7.26653039e-02, 7.32990131e-02, 9.79251638e-02,
          6.59511164e-02, 0., 1.74818441e-01, 2.06969261e-01,
          5.21619022e-02, 1.00862846e-01, 8.70767236e-02, 1.86558306e-01,
          2.96650946e-01, 0., 0., 5.61449863e-02, 0., 3.07402890e-02,
          8.25946257e-02 ]
      - [ 3.30316663e-01, 1.58894926e-01, 1.00681432e-01, 1.18179843e-01,
          1.76825821e-01, 1.11550502e-01, 8.39403793e-02, 1.61749154e-01,
          0., 0., 0., 0., 0., 0., 0., 1.22578360e-01, 1.80627540e-01,
          1.40838876e-01, 8.19413811e-02, 7.64129907e-02, 1.18222669e-01,
          8.12880173e-02, 8.57764259e-02, 1.05927497e-01, 4.79705557e-02,
          0., 7.12212250e-02, 2.61175185e-01, 2.31723934e-01,
          1.04443632e-01, 1.37050301e-01, 1.44476563e-01, 1.66319296e-01,
          6.94731846e-02, 0., 0., 7.67814508e-03, 0., 5.77402487e-02,
          3.14071655e-01, 2.58154988e-01, 0., 0., 0., 1.48684462e-03, 0.,
          0., 0., 7.62160495e-02, 5.37097082e-02, 0., 0., 2.08804339e-01,
          1.66622460e-01, 1.24656089e-01, 1.88829228e-01, 1.68072402e-01,
          1.39009222e-01, 9.73021314e-02, 2.06502542e-01, 1.48509756e-01,
          9.16088149e-02, 5.49529865e-02, 0. ]
      - [ 1.94966614e-01, 1.35102913e-01, 1.39332026e-01, 1.14854224e-01,
          2.32463658e-01, 1.67809963e-01, 8.08490813e-02, 1.45129994e-01,
          1.16273001e-01, 1.03277206e-01, 1.36914268e-01, 7.54275769e-02,
          0., 4.40547690e-02, 7.50473663e-02, 0., 1.44534752e-01, 0., 0.,
          1.56481173e-02, 2.02364102e-01, 1.42019331e-01, 1.25834525e-01,
          1.02120385e-01, 1.38732046e-01, 8.79318416e-02, 1.14741400e-01,
          7.72455186e-02, 1.52967975e-01, 2.15228766e-01, 1.75373152e-01,
          5.02377450e-02, 8.73315334e-02, 0., 0., 4.38301377e-02,
          1.50680125e-01, 1.57317832e-01, 2.01971561e-01, 1.10995635e-01,
          1.63799942e-01, 0., 0., 5.43855429e-02, 1.37329996e-01,
          1.24627709e-01, 1.69006675e-01, 2.35296190e-01, 1.91080108e-01,
          1.87944949e-01, 1.48947373e-01, 1.63044095e-01, 1.01602830e-01,
          0., 2.28696913e-02, 6.21228777e-02, 1.36020869e-01,
          1.85082972e-01, 1.23242997e-01, 9.25719142e-02, 1.32136852e-01,
          0., 0., 0. ]
      - [ 2.39926800e-01, 1.06384896e-01, 9.85926110e-03, 1.34139387e-02,
          6.67602988e-03, 0., 0., 0., 3.52778733e-02, 0., 0.,
          1.59304857e-01, 1.16981111e-01, 1.42858565e-01, 1.05059989e-01,
          1.68106392e-01, 1.62820399e-01, 7.26264864e-02, 9.78555530e-02,
          1.16240375e-01, 2.30321735e-01, 2.36737370e-01, 5.41261397e-02,
          1.17551005e-02, 0., 0., 0., 3.98893245e-02, 6.65060803e-02,
          1.75278276e-01, 1.94681808e-01, 1.14622310e-01, 1.18374899e-01,
          1.50180966e-01, 0., 0., 4.08654548e-02, 4.88112383e-02,
          2.51142770e-01, 2.87663549e-01, 1.72246650e-01, 0.,
          5.84907793e-02, 4.60391529e-02, 6.73197806e-02, 7.55708590e-02,
          7.62235522e-02, 1.21628217e-01, 1.50704756e-01, 1.60561427e-01,
          1.33689359e-01, 1.87726483e-01, 8.14961269e-02, 0.,
          1.63234770e-01, 1.90966398e-01, 2.11826041e-01, 1.75031260e-01,
          0., 0., 2.09056094e-01, 1.00160517e-01, 9.01076645e-02,
          1.21455550e-01 ]
      - [ 1.72213584e-01, 2.58614451e-01, 0., 0., 9.66737121e-02,
          1.10113829e-01, 1.18409358e-01, 0., 9.89601016e-02, 0.,
          4.24596630e-02, 2.79133737e-01, 1.49837881e-01, 1.21410891e-01,
          1.06151104e-01, 9.90886539e-02, 1.00480102e-01, 8.56434554e-02,
          1.24900810e-01, 3.45958680e-01, 1.34326786e-01, 0., 0.,
          4.02662754e-02, 8.36892202e-02, 2.48342697e-02, 7.52388760e-02,
          8.15706328e-02, 7.35325590e-02, 2.65961811e-02, 6.50987998e-02,
          0., 6.70914724e-02, 0., 0., 0., 1.30265266e-01, 2.72196442e-01,
          1.89549670e-01, 1.87724546e-01, 1.13244534e-01, 0., 0.,
          6.64237589e-02, 9.85585302e-02, 1.07118271e-01, 1.01949997e-01,
          1.50165409e-01, 1.24292068e-01, 1.14194810e-01, 1.42867744e-01,
          1.35067090e-01, 1.06880657e-01, 8.34395066e-02, 1.58395216e-01,
          1.10603191e-01, 2.23908439e-01, 6.09907582e-02, 1.75686210e-01,
          1.70348674e-01, 1.89876035e-01, 8.22560862e-02, 0., 0. ]
      - [ 1.45735666e-01, 1.04589745e-01, 1.95321009e-01, 1.14498399e-01,
          1.11012325e-01, 0., 0., 0., 0., 0., 2.57350713e-01,
          2.09450617e-01, 1.60805687e-01, 6.36369213e-02, 0.,
          6.65674731e-02, 1.69236124e-01, 1.19261287e-01, 1.23771496e-01,
          1.24237895e-01, 1.53361246e-01, 1.35025322e-01, 1.15318060e-01,
          1.44096062e-01, 2.54135346e-03, 0., 0., 0., 2.74630543e-02,
          4.02048752e-02, 1.71615213e-01, 1.50069654e-01, 1.59498677e-01,
          1.17876939e-01, 1.83022961e-01, 1.81642026e-01, 9.31246877e-02,
          0., 1.06735632e-01, 4.70742919e-02, 1.04148433e-01,
          1.46966055e-01, 0., 1.84108526e-01, 2.07100928e-01,
          1.20058998e-01, 1.00147307e-01, 7.71937445e-02, 6.96595609e-02,
          1.16084315e-01, 1.27997383e-01, 1.82643771e-01, 5.12084439e-02,
          0., 0., 2.00629264e-01, 2.40928039e-01, 1.46853611e-01,
          9.00013298e-02, 0., 9.17413086e-02, 1.63993642e-01,
          1.97227910e-01, 1.24136582e-01 ]
      - [ 4.44867969e-01, 7.44037777e-02, 0., 0., 2.48537096e-03, 0., 0.,
          0., 1.33185014e-01, 0., 0., 0., 0., 0., 0., 0., 4.02779996e-01,
          5.56445159e-02, 0., 1.04568794e-01, 1.12943992e-01,
          7.37353638e-02, 0., 1.13112159e-01, 1.92958251e-01, 0.,
          4.37994562e-02, 0., 9.55825392e-03, 3.77219021e-02,
          1.24836467e-01, 2.10023493e-01, 0., 0., 0., 0., 0.,
          9.68763884e-03, 2.08993955e-03, 1.70895413e-01, 3.92024040e-01,
          2.30586976e-02, 0., 0., 0., 0., 0., 0., 0., 0., 9.35402364e-02,
          1.82411760e-01, 2.02908561e-01, 1.19290076e-01, 1.85660794e-01,
          1.91147164e-01, 2.36206248e-01, 1.97325289e-01, 1.56250834e-01,
          0., 1.03076035e-02, 0., 0., 0. ]
      - [ 2.01102048e-01, 2.11352900e-01, 6.72731176e-02, 3.06697283e-02,
          8.77449214e-02, 6.51862472e-02, 4.65658195e-02, 4.37935703e-02,
          8.29933286e-02, 0., 1.13286227e-01, 0., 2.30886638e-01,
          1.68132573e-01, 1.25092700e-01, 1.64586201e-01, 9.96076614e-02,
          0., 8.08550641e-02, 1.29986748e-01, 3.04466605e-01,
          2.15488851e-01, 2.93331631e-02, 0., 0., 0., 1.10017499e-02,
          4.81837317e-02, 1.83823422e-01, 1.00963429e-01, 0.,
          6.95450902e-02, 0., 0., 0., 1.02601470e-02, 2.34100223e-01,
          2.36233547e-01, 1.30732358e-01, 8.41655359e-02, 1.31157041e-01,
          5.07462062e-02, 7.35466182e-02, 1.35894820e-01, 2.92696327e-01,
          9.92549509e-02, 0., 0., 1.21098742e-01, 0., 1.23640887e-01,
          2.91875869e-01, 1.30360171e-01, 3.70612517e-02, 9.94347185e-02,
          0., 6.58831149e-02, 4.22540419e-02, 0., 0., 9.67429355e-02,
          2.06601113e-01, 1.82805791e-01, 1.25238851e-01 ]
      - [ 1.73775375e-01, 1.61242142e-01, 7.41607994e-02, 4.64962460e-02,
          5.89420535e-02, 0., 0., 0., 3.95474546e-02, 0., 0., 0.,
          1.33801877e-01, 2.34048203e-01, 2.22358599e-01, 1.90196961e-01,
          1.33044407e-01, 1.13080353e-01, 1.54643774e-01, 3.21892262e-01,
          8.92272517e-02, 0., 0., 0., 3.82280312e-02, 0., 0., 0.,
          1.29407674e-01, 1.50702164e-01, 8.34732354e-02, 0.,
          1.87142063e-02, 8.51138383e-02, 5.85065074e-02, 3.34309079e-02,
          1.63130969e-01, 1.71353385e-01, 2.17502594e-01, 1.43343151e-01,
          2.89776534e-01, 7.58704171e-02, 3.11436597e-02, 8.54937881e-02,
          7.59754404e-02, 5.19405380e-02, 6.51844069e-02, 5.99353537e-02,
          0., 1.50243714e-01, 2.25864038e-01, 0., 6.99911192e-02,
          2.48846859e-02, 1.17417462e-01, 1.05453819e-01, 1.76543728e-01,
          2.29111552e-01, 2.15487495e-01, 9.99545380e-02, 2.15208143e-01,
          6.46368489e-02, 7.25402609e-02, 9.38296095e-02 ]
      - [ 1.65527508e-01, 0., 7.52667040e-02, 3.38646621e-01,
          1.19583219e-01, 0., 0., 0., 0., 7.04594254e-02, 5.44126965e-02,
          5.02542257e-02, 2.24483326e-01, 1.23442948e-01, 9.03664827e-02,
          1.06586255e-01, 2.37341985e-01, 0., 0., 3.36543657e-02, 0.,
          7.25848079e-02, 9.24277306e-02, 1.08010121e-01, 1.36402890e-01,
          1.06052674e-01, 0., 0., 7.73217976e-02, 1.30690262e-01,
          2.06994608e-01, 2.29173407e-01, 2.12083176e-01, 0., 0.,
          2.05323547e-01, 1.40041053e-01, 8.13096836e-02, 5.21807186e-02,
          2.30471641e-02, 9.24723297e-02, 2.19447404e-01, 1.84731886e-01,
          9.75899398e-02, 8.31620395e-02, 8.00515264e-02, 0.,
          1.03288352e-01, 1.06417835e-01, 1.88272372e-01, 2.08278432e-01,
          9.23095942e-02, 7.68587291e-02, 0., 5.68673201e-02,
          3.01109776e-02, 1.83628678e-01, 2.75250316e-01, 1.42245352e-01,
          1.05342716e-01, 1.43623695e-01, 0., 0., 0. ]
      - [ 4.45335776e-01, 1.13304734e-01, 0., 0., 6.57980889e-02, 0., 0.,
          0., 1.46284968e-01, 5.33593670e-02, 3.64703126e-02, 0., 0., 0.,
          0., 1.88694522e-02, 3.15297812e-01, 4.18977179e-02, 0., 0.,
          2.63538398e-02, 4.38079461e-02, 7.30813667e-02, 1.26629964e-01,
          1.41077545e-02, 0., 0., 5.39870188e-02, 3.76380756e-02,
          1.04146846e-01, 2.35665783e-01, 2.24659413e-01, 0., 0., 0., 0.,
          2.99063027e-02, 1.12357445e-01, 2.28773519e-01, 3.41525435e-01,
          1.67749196e-01, 0., 7.70775005e-02, 6.61110207e-02, 0.,
          4.37260978e-02, 1.02244146e-01, 9.43950340e-02, 1.18639208e-01,
          8.91275555e-02, 6.71607479e-02, 5.47942370e-02, 8.76301378e-02,
          7.01839551e-02, 7.57367983e-02, 2.65515834e-01, 2.47352839e-01,
          2.32739925e-01, 1.85839564e-01, 0., 3.93555276e-02, 0., 0., 0. ]
      - [ 2.18625814e-01, 2.02640057e-01, 1.04051225e-01, 1.53093487e-01,
          1.85647130e-01, 7.59075284e-02, 1.08178802e-01, 0.,
          7.51758218e-02, 0., 1.52680054e-01, 1.61631107e-01,
          8.75458345e-02, 0., 8.10899660e-02, 0., 9.65815932e-02, 0.,
          4.12665233e-02, 0., 2.81878442e-01, 1.66170716e-01, 0.,
          4.73345034e-02, 0., 0., 0., 1.22698367e-01, 3.38184118e-01,
          1.38387755e-01, 4.39228639e-02, 0., 6.53476641e-02, 0., 0.,
          1.21256821e-01, 1.90510452e-01, 1.52046412e-01, 6.65604919e-02,
          3.54150757e-02, 8.56570154e-02, 3.37951668e-02, 2.83017606e-02,
          3.53480935e-01, 1.25987351e-01, 0., 0., 0., 9.97663140e-02,
          1.21682905e-01, 1.46505445e-01, 1.11635305e-01, 1.61841318e-01,
          1.28391966e-01, 2.24596754e-01, 9.53278318e-02, 1.32966965e-01,
          1.07410349e-01, 0., 0., 1.58594728e-01, 1.30167842e-01,
          7.13720396e-02, 1.15332782e-01 ]
      - [ 3.49038213e-01, 1.40921086e-01, 7.24609420e-02, 0.,
          1.12432070e-01, 9.63300839e-02, 1.51850805e-01, 2.52646893e-01,
          1.06629543e-01, 0., 0., 0., 0., 0., 0., 0., 2.09356412e-01,
          8.20289329e-02, 0., 0., 7.71309212e-02, 5.71536310e-02, 0., 0.,
          3.12428549e-02, 0., 2.85902649e-01, 1.69325441e-01,
          1.45126134e-01, 1.16732970e-01, 1.05423689e-01, 8.36862922e-02,
